
==== SUITE DE TESTS COMPLETE -- APPLICATION DE GESTION DES DONS ================
Base           : http://localhost:3000
   PASS  S4.9.2 recalculatedFamilies >= 1
   PASS  S4.9.3 le score de la famille a change apres modification du poids
   PASS  S4.9.4 delta = nouveau poids - ancien poids
   PASS  S4.9.5 poids a 0 -> le facteur ne rapporte plus rien
   PASS  S4.9.6 restauration du poids -> score initial retrouve
   PASS  S4.9.7 5 changements successifs du poids enfant : score monotone croissant
   PASS  S4.9.8 plafond enfants (max_points_children) respecte a chaque etape
   PASS  S4.10.1 scope invalide
   PASS  S4.10.2 scope manquant -> defaut all = 200
   PASS  S4.10.3 scope numerique
   PASS  S4.10.4 reset scope=svf
   PASS  S4.10.5 points_per_child revenu a 5
   PASS  S4.10.6 points_disability revenu a 15
   PASS  S4.10.7 svfMaxScore = 100
   PASS  S4.10.8 autoCalculateSVF = true
   PASS  S4.10.9 povertyThresholdPerPerson = 20000
   PASS  S4.10.10 svfWeightExponent = 1.5
   PASS  S4.10.11 customCriteria = []
   PASS  S4.10.12 svfCustomized repasse a false
   PASS  S4.10.13 reset scope=water-filling
   PASS  S4.10.14 reservePercentage revenu a 0.1
   PASS  S4.10.15 minimumDistributionAmount revenu a 1000
   PASS  S4.10.16 reset water-filling ne touche pas les poids SVF
   PASS  S4.10.17 reset scope=all
   PASS  S4.10.18 poids enfant remis a 5
   PASS  S4.10.19 reserve remise a 0.1
   PASS  S4.10.20 recalculatedFamilies renvoye
   PASS  S4.10.21 reset sans token
   INFO  S4.10.22 poids de reference apres reset  -- {"points_per_child":5,"points_widow_divorced":15,"points_disability":15,"smig_threshold":20000}
   PASS  S4.11.1 8 ecritures successives sans erreur
   PASS  S4.11.2 ecriture idempotente (meme valeur 2x)
   PASS  S4.11.3 5 ecritures concurrentes : aucune erreur 500
   PASS  S4.11.4 valeur finale coherente apres concurrence
  -> S4 termine : 331 reussis, 0 echecs (11 s)

==== S5 -- Familles : creation, validations, logement, filtres, edition, suppression ====
   PASS  S5.1.0 corps vide
   PASS  S5.1.1 champ requis manquant : firstName -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : lastName -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : dateOfBirth -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : ccp -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : wilaya -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : address -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : maritalStatus -> 400 + message explicite
   PASS  S5.1.1 champ requis manquant : housingStatus -> 400 + message explicite
   PASS  S5.1.2 champ requis vide : firstName -> refus
   PASS  S5.1.2 champ requis vide : lastName -> refus
   PASS  S5.1.2 champ requis vide : dateOfBirth -> refus
   PASS  S5.1.2 champ requis vide : ccp -> refus
   PASS  S5.1.2 champ requis vide : wilaya -> refus
   PASS  S5.1.2 champ requis vide : address -> refus
   PASS  S5.1.2 champ requis vide : maritalStatus -> refus
   PASS  S5.1.2 champ requis vide : housingStatus -> refus
   PASS  S5.1.3 firstName = null refuse
   INFO  S5.1.4 address composee d'espaces  -- {"status":201,"note":"acceptee (pas de trim de validation)"}
   PASS  S5.1.5 housingType N'EST PAS obligatoire au niveau du bloc REQUIRED
   PASS  S5.1.6 JSON invalide
   PASS  S5.1.7 sans token
   PASS  S5.2.1 maritalStatus = SINGLE accepte
   PASS  S5.2.2 SINGLE persiste
   PASS  S5.2.1 maritalStatus = MARRIED accepte
   PASS  S5.2.2 MARRIED persiste
   PASS  S5.2.1 maritalStatus = DIVORCED accepte
   PASS  S5.2.2 DIVORCED persiste
   PASS  S5.2.1 maritalStatus = WIDOWED accepte
   PASS  S5.2.2 WIDOWED persiste
   PASS  S5.2.3 maritalStatus invalide "CELIBATAIRE" refuse
   PASS  S5.2.3 maritalStatus invalide "married" refuse
   PASS  S5.2.3 maritalStatus invalide "Married" refuse
   PASS  S5.2.3 maritalStatus invalide "SEPARATED" refuse
   PASS  S5.2.3 maritalStatus invalide "" refuse
   PASS  S5.2.3 maritalStatus invalide "123" refuse
   PASS  S5.2.3 maritalStatus invalide "MARRIED " refuse
   PASS  S5.3.1 OWNER + HOUSE accepte
   PASS  S5.3.1 OWNER + APARTMENT accepte
   PASS  S5.3.1 OWNER + TEMPORARY accepte
   PASS  S5.3.1 OWNER + OTHER accepte
   PASS  S5.3.1 TENANT + HOUSE accepte
   PASS  S5.3.1 TENANT + APARTMENT accepte
   PASS  S5.3.1 TENANT + TEMPORARY accepte
   PASS  S5.3.1 TENANT + OTHER accepte
   PASS  S5.3.1 HOMELESS + HOUSE accepte
   PASS  S5.3.1 HOMELESS + APARTMENT accepte
   PASS  S5.3.1 HOMELESS + TEMPORARY accepte
   PASS  S5.3.1 HOMELESS + OTHER accepte
   PASS  S5.3.1 TEMPORARY + HOUSE accepte
   PASS  S5.3.1 TEMPORARY + APARTMENT accepte
   PASS  S5.3.1 TEMPORARY + TEMPORARY accepte
   PASS  S5.3.1 TEMPORARY + OTHER accepte
   PASS  S5.3.2 SDF (HOMELESS) + housingType absent -> ACCEPTE
   PASS  S5.3.3 SDF + housingType absent : housingType stocke = OTHER
   PASS  S5.3.2 SDF (HOMELESS) + housingType = null -> ACCEPTE
   PASS  S5.3.3 SDF + housingType = null : housingType stocke = OTHER
   PASS  S5.3.2 SDF (HOMELESS) + housingType = "" -> ACCEPTE
   PASS  S5.3.3 SDF + housingType = "" : housingType stocke = OTHER
   PASS  S5.3.4 OWNER sans housingType -> refus
   PASS  S5.3.4 TENANT sans housingType -> refus
   PASS  S5.3.4 TEMPORARY sans housingType -> refus
   PASS  S5.3.5 housingType invalide "VILLA"
   PASS  S5.3.5 housingType invalide "house"
   PASS  S5.3.5 housingType invalide "MAISON"
   PASS  S5.3.5 housingType invalide "XYZ"
   PASS  S5.3.6 housingStatus invalide "PROPRIETAIRE"
   PASS  S5.3.6 housingStatus invalide "owner"
   PASS  S5.3.6 housingStatus invalide "SDF"
   PASS  S5.3.6 housingStatus invalide "RENTER"
   PASS  S5.3.7 housingStatus absent
   PASS  S5.3.8 PUT OWNER -> HOMELESS sans housingType accepte
   PASS  S5.3.9 housingType bascule sur OTHER
   PASS  S5.3.10 PUT HOMELESS -> TENANT avec type valide
   INFO  S5.3.11 PUT TENANT -> OWNER sans type (type existant conserve ?)  -- {"status":200,"type":"APARTMENT"}
   PASS  S5.4.1 premiere famille avec ce CCP
   PASS  S5.4.2 CCP duplique -> 409
   PASS  S5.4.3 message de doublon explicite
   INFO  S5.4.4 CCP avec espaces autour (trim ?)  -- {"status":201}
   PASS  S5.4.5 CCP tres long gere sans 500
   PASS  S5.4.6 CCP avec separateurs accepte
   PASS  S5.5.1 creation avec attributs complets
   PASS  S5.5.2 code HTTP 201
   PASS  S5.5.3 family.id string
   PASS  S5.5.4 family.svfScore numerique
   PASS  S5.5.5 svfScore dans [0,100]
   PASS  S5.5.6 family.priority dans l'enum
   PASS  S5.5.7 family.status par defaut = ACTIVE
   PASS  S5.5.8 status initial = ACTIVE
   PASS  S5.5.9 monthlyIncome numerique
   PASS  S5.5.10 monthlyIncome preserve (decimales)
   PASS  S5.5.11 membersCount entier
   PASS  S5.5.12 createdAt date ISO
   PASS  S5.5.13 updatedAt date ISO
   PASS  S5.5.14 dateOfBirth date ISO
   PASS  S5.5.15 employmentStatus dans l'enum
   PASS  S5.5.16 priority coherente avec le score
   PASS  S5.5.17 aucune fuite passwordHash
   PASS  S5.5.18 revenu negatif : refus ou normalisation, jamais 500
   PASS  S5.5.19 revenu en chaine numerique gere
   PASS  S5.5.20 employmentStatus invalide refuse
   PASS  S5.5.21 dateOfBirth invalide refusee sans 500
   INFO  S5.5.22 date de naissance dans le futur  -- {"status":400,"message":"dateOfBirth cannot be in the future.","note":"refusee"}
   PASS  S5.6.1 creation avec 3 membres inline
   PASS  S5.6.2 membersCount >= nombre de membres fournis
   PASS  S5.6.3 3 membres crees
   PASS  S5.6.4 exactement 1 chef
   PASS  S5.6.5 2 enfants
   PASS  S5.6.6 les 2 enfants inline comptent dans le score
   PASS  S5.6.7 deux HEAD inline -> refus
   PASS  S5.6.8 creation avec un SPOUSE inline sur chef SINGLE
   PASS  S5.6.9 l'etat civil bascule automatiquement en MARRIED
   PASS  S5.6.10 membersCount declare (10) conserve s'il est superieur au reel
   PASS  S5.6.11 membersCount releve au nombre reel de membres (3)
   PASS  S5.6.12 membersCount = 0 releve au plancher (>= 1)
   PASS  S5.6.14 members non tableau gere sans 500
   PASS  S5.6.15 members = [] accepte
   PASS  S5.7.1 GET /api/families
   PASS  S5.7.2 data.families tableau
   PASS  S5.7.3 data.count numerique
   PASS  S5.7.4 count coherent avec la liste
   PASS  S5.7.5 champ present : id
   PASS  S5.7.5 champ present : firstName
   PASS  S5.7.5 champ present : lastName
   PASS  S5.7.5 champ present : svfScore
   PASS  S5.7.5 champ present : priority
   PASS  S5.7.5 champ present : status
   PASS  S5.7.5 champ present : membersCount
   PASS  S5.7.6 tri par svfScore decroissant
   PASS  S5.7.7 toutes les priorites sont valides
   PASS  S5.7.8 tous les statuts sont valides
   PASS  S5.7.9 tous les scores dans [0,100]
   PASS  S5.7.10 priorite coherente avec le score pour chaque ligne
   PASS  S5.7.11 filtre status=ACTIVE
   PASS  S5.7.11 filtre status=INACTIVE
   PASS  S5.7.11 filtre status=ARCHIVED
   PASS  S5.7.12 filtre status=ACTIVE,INACTIVE (liste)
   PASS  S5.7.13 filtre status=ALL renvoie tous les statuts
   PASS  S5.7.14 status=ALL >= status=ACTIVE
   PASS  S5.7.15 statut inconnu : ignore ou liste vide, jamais 500
   PASS  S5.7.16 recherche par nom (search=)
   PASS  S5.7.17 alias q= fonctionne aussi
   PASS  S5.7.18 recherche insensible a la casse
   PASS  S5.7.19 recherche par CCP
   PASS  S5.7.20 recherche sans resultat -> liste vide
   PASS  S5.7.21 injection SQL dans la recherche neutralisee
   PASS  S5.7.22 filtre maxIncome
   PASS  S5.7.23 filtre minSvf
   PASS  S5.7.24 filtre priority=URGENT
   PASS  S5.7.24 filtre priority=VULNERABLE
   PASS  S5.7.24 filtre priority=MODERATE
   PASS  S5.7.24 filtre priority=LOW
   PASS  S5.7.25 filtre employmentStatus=UNEMPLOYED
   PASS  S5.7.25 filtre employmentStatus=PART_TIME
   PASS  S5.7.25 filtre employmentStatus=FULL_TIME
   PASS  S5.7.25 filtre employmentStatus=RETIRED
   PASS  S5.7.25 filtre employmentStatus=DISABLED
   PASS  S5.7.25 filtre employmentStatus=NONE
   PASS  S5.7.26 filtre maritalStatus=SINGLE
   PASS  S5.7.26 filtre maritalStatus=MARRIED
   PASS  S5.7.26 filtre maritalStatus=DIVORCED
   PASS  S5.7.26 filtre maritalStatus=WIDOWED
   PASS  S5.7.27 filtre invalide priority=SUPERURGENT ignore sans 500
   PASS  S5.7.27 filtre invalide employmentStatus=XX ignore sans 500
   PASS  S5.7.27 filtre invalide maritalStatus=XX ignore sans 500
   PASS  S5.7.27 filtre invalide maxIncome=abc ignore sans 500
   PASS  S5.7.27 filtre invalide minSvf=abc ignore sans 500
   PASS  S5.7.28 combinaison de 4 filtres
   PASS  S5.7.29 GET sans token
   PASS  S5.8.1 GET famille par id
   PASS  S5.8.2 id correspond
   PASS  S5.8.3 la fiche detaillee inclut les membres
   PASS  S5.8.4 2 membres presents
   PASS  S5.8.5 id inexistant -> 404
   PASS  S5.8.6 id malforme gere sans 500
   PASS  S5.8.7 sans token
   PASS  S5.9.1 PUT champs editables
   PASS  S5.9.2 firstName mis a jour
   PASS  S5.9.2 lastName mis a jour
   PASS  S5.9.2 phone mis a jour
   PASS  S5.9.2 address mis a jour
   PASS  S5.9.2 wilaya mis a jour
   PASS  S5.9.2 monthlyIncome mis a jour
   PASS  S5.9.3 baisse de revenu -> score recalcule a la hausse
   PASS  S5.9.4 updatedAt modifie
   PASS  S5.9.5 status -> ACTIVE
   PASS  S5.9.5 status -> INACTIVE
   PASS  S5.9.5 status -> ARCHIVED
   PASS  S5.9.6 statut invalide refuse
   PASS  S5.9.7 champs proteges ignores sans 500
   PASS  S5.9.8 svfScore non ecrasable directement
   PASS  S5.9.9 id inchange
   PASS  S5.9.10 PUT vide gere
   PASS  S5.9.11 PUT sur id inexistant -> 404
   PASS  S5.9.12 PUT sans token
   PASS  S5.9.13 passage a WIDOWED augmente le score
   PASS  S5.9.14 membersCount editable
   PASS  S5.9.15 membersCount = 0 releve au plancher
   PASS  S5.10.1 DELETE ?mode=soft
   PASS  S5.10.2 la famille existe toujours apres archivage
   PASS  S5.10.3 statut = ARCHIVED
   PASS  S5.10.4 visible dans le filtre ARCHIVED
   PASS  S5.10.5 absente du filtre ACTIVE
   PASS  S5.10.6 les membres ne sont PAS supprimes par l'archivage
   PASS  S5.10.7 reactivation via PUT status=ACTIVE
   PASS  S5.10.8 re-archivage possible apres reactivation
   PASS  S5.10.9 DELETE ?mode=hard
   PASS  S5.10.10 la famille n'existe plus (404)
   PASS  S5.10.11 les membres sont supprimes en cascade
   PASS  S5.10.12 absente meme de status=ALL
   PASS  S5.10.13 seconde suppression -> 404
   PASS  S5.10.14 mode inconnu gere sans 500
   PASS  S5.10.15 DELETE sur id inexistant -> 404
   PASS  S5.10.16 DELETE sans token
  -> S5 termine : 210 reussis, 0 echecs (7 s)

==== S6 -- Membres et enfants : roles, garde-fous HEAD, promotion SPOUSE, compteurs ====
   PASS  S6.1.1 corps vide
   PASS  S6.1.2 firstName manquant -> 400
   PASS  S6.1.3 role manquant -> 400
   PASS  S6.1.4 firstName compose d'espaces refuse
   PASS  S6.1.5 role invalide ENFANT refuse
   PASS  S6.1.5 role invalide child refuse
   PASS  S6.1.5 role invalide FILS refuse
   PASS  S6.1.5 role invalide  refuse
   PASS  S6.1.5 role invalide HEAD  refuse
   PASS  S6.1.5 role invalide 42 refuse
   PASS  S6.1.6 role CHILD accepte
   PASS  S6.1.7 role CHILD persiste
   PASS  S6.1.8 member.id string (CHILD)
   PASS  S6.1.9 familyId correct (CHILD)
   PASS  S6.1.6 role PARENT accepte
   PASS  S6.1.7 role PARENT persiste
   PASS  S6.1.8 member.id string (PARENT)
   PASS  S6.1.9 familyId correct (PARENT)
   PASS  S6.1.6 role OTHER accepte
   PASS  S6.1.7 role OTHER persiste
   PASS  S6.1.8 member.id string (OTHER)
   PASS  S6.1.9 familyId correct (OTHER)
   PASS  S6.1.6 role SPOUSE accepte
   PASS  S6.1.7 role SPOUSE persiste
   PASS  S6.1.8 member.id string (SPOUSE)
   PASS  S6.1.9 familyId correct (SPOUSE)
   PASS  S6.1.10 famille inexistante -> 404
   PASS  S6.1.11 sans token
   PASS  S6.1.12 JSON invalide
   PASS  S6.1.13 les 5 roles du schema sont couverts
   PASS  S6.2.1 creation membre complet
   PASS  S6.2.2 code HTTP 201
   PASS  S6.2.3 champ expose : id
   PASS  S6.2.3 champ expose : familyId
   PASS  S6.2.3 champ expose : firstName
   PASS  S6.2.3 champ expose : lastName
   PASS  S6.2.3 champ expose : dateOfBirth
   PASS  S6.2.3 champ expose : role
   PASS  S6.2.3 champ expose : hasDisability
   PASS  S6.2.3 champ expose : diseases
   PASS  S6.2.3 champ expose : occupation
   PASS  S6.2.3 champ expose : monthlyIncome
   PASS  S6.2.3 champ expose : createdAt
   PASS  S6.2.3 champ expose : updatedAt
   PASS  S6.2.4 hasDisability boolean
   PASS  S6.2.5 hasDisability = true
   PASS  S6.2.6 diseases (string|null)
   PASS  S6.2.7 monthlyIncome numerique
   PASS  S6.2.8 createdAt ISO
   PASS  S6.2.9 dateOfBirth optionnelle
   PASS  S6.2.10 dateOfBirth invalide geree sans 500
   PASS  S6.2.11 prenom/nom en arabe acceptes
   PASS  S6.2.12 texte arabe conserve tel quel
   PASS  S6.2.13 chaine XSS stockee sans 500
   PASS  S6.2.14 chaine renvoyee verbatim (echappement cote vue)
   PASS  S6.2.15 prenom de 1000 caracteres gere sans 500
   PASS  S6.3.0 chef present
   PASS  S6.3.1 ajout d'un 2e HEAD -> 409
   PASS  S6.3.2 promotion d'un membre en HEAD -> 409
   PASS  S6.3.3 suppression du chef refusee (409)
   INFO  S6.3.4 retrogradation du chef  -- {"status":409,"message":"The head of family cannot change role. Edit the family instead.","note":"refusee"}
   PASS  S6.3.5a toute famille recoit automatiquement un chef
   PASS  S6.3.5 un 2e HEAD reste refuse (le chef est cree automatiquement)
   PASS  S6.4.1 etat initial = SINGLE
   PASS  S6.4.2 ajout d'un SPOUSE sur un chef SINGLE
   PASS  S6.4.3 SINGLE -> MARRIED automatiquement
   PASS  S6.4.4 membersCount incremente (SINGLE)
   PASS  S6.4.5b SINGLE -> MARRIED : le score reste stable
   PASS  S6.4.7 suppression de l'epoux : pas de retro-degradation (SINGLE)
   PASS  S6.4.1 etat initial = DIVORCED
   PASS  S6.4.2 ajout d'un SPOUSE sur un chef DIVORCED
   PASS  S6.4.3 DIVORCED -> MARRIED automatiquement
   PASS  S6.4.4 membersCount incremente (DIVORCED)
   PASS  S6.4.5 le bonus veuf/divorce disparait (DIVORCED)
   PASS  S6.4.6 delta = -points_widow_divorced (DIVORCED)
   PASS  S6.4.7 suppression de l'epoux : pas de retro-degradation (DIVORCED)
   PASS  S6.4.1 etat initial = WIDOWED
   PASS  S6.4.2 ajout d'un SPOUSE sur un chef WIDOWED
   PASS  S6.4.3 WIDOWED -> MARRIED automatiquement
   PASS  S6.4.4 membersCount incremente (WIDOWED)
   PASS  S6.4.5 le bonus veuf/divorce disparait (WIDOWED)
   PASS  S6.4.6 delta = -points_widow_divorced (WIDOWED)
   PASS  S6.4.7 suppression de l'epoux : pas de retro-degradation (WIDOWED)
   PASS  S6.4.8 PUT role OTHER -> SPOUSE
   PASS  S6.4.9 l'etat civil bascule aussi via PUT
   PASS  S6.4.10 deja MARRIED : etat inchange
   PASS  S6.4.11 deja MARRIED : score inchange par l'ajout d'un epoux
   PASS  S6.4.12 un CHILD ne change pas l'etat civil
   PASS  S6.5.1 membersCount declare = 4 avec 1 seule ligne membre
   PASS  S6.5.3 membersCount ne recule jamais apres P1
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres P1
   PASS  S6.5.6 ajout d'un OTHER ne change PAS le score
   PASS  S6.5.3 membersCount ne recule jamais apres P2
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres P2
   PASS  S6.5.6 ajout d'un PARENT ne change PAS le score
   PASS  S6.5.3 membersCount ne recule jamais apres E1
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres E1
   PASS  S6.5.5 +1 enfant -> +5 points (enfant n1)
   PASS  S6.5.3 membersCount ne recule jamais apres E2
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres E2
   PASS  S6.5.5 +1 enfant -> +5 points (enfant n2)
   PASS  S6.5.3 membersCount ne recule jamais apres E3
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres E3
   PASS  S6.5.5 +1 enfant -> +5 points (enfant n3)
   PASS  S6.5.3 membersCount ne recule jamais apres E4
   PASS  S6.5.4 membersCount >= nombre de lignes reelles apres E4
   PASS  S6.5.5 +1 enfant -> +5 points (enfant n4)
   INFO  S6.5.7 trace complete des ajouts  -- [{"etape":"initial","membersCount":4,"lignes":1,"score":40},{"etape":"+P1(OTHER)","membersCount":4,"lignes":2,"enfants":0,"score":40},{"etape":"+P2(PARENT)","membersCount":4,"lignes":3,"enfants":0,"score":40},{"etape":"+E1(CHILD)","membersCount":4,"lignes":4,"enfants":1,"score":45},{"etape":"+E2(CHILD)","membersCount":5,"lignes":5,"enfants":2,"score":50},{"etape":"+E3(CHILD)","membersCount":6,"lig...
   PASS  S6.5.8 le score final depend des lignes CHILD, pas de membersCount
   PASS  S6.5.9 suppression d'un enfant -> score reduit du bon montant
   PASS  S6.5.10 membersCount apres suppression reste >= plancher
   PASS  S6.5.11 7 enfants -> bonus plafonne a max_points_children
   PASS  S6.5.12 score toujours <= 100 malgre le sur-nombre d'enfants
   PASS  S6.6.1 GET membre par id
   PASS  S6.6.2 id correspond
   PASS  S6.6.3 PUT membre
   PASS  S6.6.4 firstName mis a jour
   PASS  S6.6.4 lastName mis a jour
   PASS  S6.6.4 occupation mis a jour
   PASS  S6.6.4 monthlyIncome mis a jour
   PASS  S6.6.4 hasDisability mis a jour
   PASS  S6.6.4 diseases mis a jour
   PASS  S6.6.5 firstName vide refuse en PUT
   PASS  S6.6.6 role invalide refuse en PUT
   PASS  S6.6.7 changement de familyId ignore ou refuse
   PASS  S6.6.8 GET membre inexistant -> 404
   PASS  S6.6.9 PUT membre inexistant -> 404
   PASS  S6.6.10 GET membre sans token
   INFO  S6.6.11 handicap d'un membre non-chef  -- {"avant":40,"apres":40,"note":"n'affecte pas le score (attendu)"}
   PASS  S6.6.12 DELETE membre
   PASS  S6.6.13 membre supprime -> GET 404
   PASS  S6.6.14 seconde suppression -> 404
   PASS  S6.7.1 POST /children
   PASS  S6.7.2 code HTTP 201
   PASS  S6.7.3 role force a CHILD
   PASS  S6.7.4 svfScore renvoye dans la reponse
   PASS  S6.7.5 score augmente de points_per_child
   PASS  S6.7.6 role=HEAD ignore sur /children (force CHILD)
   PASS  S6.7.7 GET /children
   PASS  S6.7.8 data.children tableau
   PASS  S6.7.9 data.count numerique
   PASS  S6.7.10 tous les elements ont le role CHILD
   PASS  S6.7.11 count = longueur de la liste
   PASS  S6.7.12 GET /children/count
   PASS  S6.7.13 count.count entier
   PASS  S6.7.13 count.schoolCount entier
   PASS  S6.7.13 count.orphanCount entier
   PASS  S6.7.14 count coherent avec GET /children
   PASS  S6.7.15 schoolCount <= count
   PASS  S6.7.16 orphanCount <= count
   PASS  S6.7.17 PUT /children/:id
   PASS  S6.7.18 prenom modifie
   PASS  S6.7.19 svfScore renvoye
   PASS  S6.7.20 DELETE /children/:id
   PASS  S6.7.21 message de confirmation
   PASS  S6.7.22 svfScore renvoye apres suppression
   PASS  S6.7.23 score reduit de points_per_child
   PASS  S6.7.24 enfant supprime -> PUT 404
   PASS  S6.7.25 /children sur famille inexistante -> 404
   PASS  S6.7.26 /children sans token
   PASS  S6.7.27 enfant sans prenom refuse
   PASS  S6.8.1 10 ajouts concurrents : aucune erreur 500
   PASS  S6.8.2 les 10 membres sont crees
   PASS  S6.8.3 la base contient 10 membres + le chef automatique
   PASS  S6.8.4 membersCount coherent apres concurrence
   PASS  S6.8.5 score plafonne correctement malgre la concurrence
   PASS  S6.8.6 /children/count coherent apres concurrence
  -> S6 termine : 164 reussis, 0 echecs (8 s)

==== S7 -- SVF : calibration de chaque facteur, profils composites, mutations ====
   PASS  S7.1.1 famille de reference = 0 point (aucun facteur actif)
   PASS  S7.1.3 priorite de la reference = LOW
   PASS  S7.2.1 revenu < SMIG (20000) -> +40 points
   PASS  S7.2.1 revenu < 2x SMIG -> +25 points
   PASS  S7.2.1 revenu < 3x SMIG -> +10 points
   PASS  S7.2.1 veuf/veuve -> +15 points
   PASS  S7.2.1 divorce(e) -> +15 points
   PASS  S7.2.1 sans soutien (incomeSources=[NONE]) -> +20 points
   PASS  S7.2.1 handicap du chef -> +15 points
   PASS  S7.2.1 maladie chronique -> +10 points
   PASS  S7.2.1 locataire -> +10 points
   PASS  S7.2.1 chef senior (>= 65 ans) -> +10 points
   PASS  S7.2.1 chef jeune (<= 25 ans) -> +5 points
   PASS  S7.2.1 1 enfant -> +5 points
   INFO  S7.2.2 table de calibration complete  -- [{"facteur":"revenu < SMIG (20000)","cle":"points_income_below_smig","mesure":40,"configure":40,"score":40},{"facteur":"revenu < 2x SMIG","cle":"points_income_below_2x_smig","mesure":25,"configure":25,"score":25},{"facteur":"revenu < 3x SMIG","cle":"points_income_below_3x_smig","mesure":10,"configure":10,"score":10},{"facteur":"veuf/veuve","cle":"points_widow_divorced","mesure":15,"configure":15,"...
   PASS  S7.2.3 revenu >= 3x SMIG -> 0 point supplementaire
   PASS  S7.2.3 proprietaire -> 0 point supplementaire
   PASS  S7.2.3 celibataire -> 0 point supplementaire
   PASS  S7.2.3 marie -> 0 point supplementaire
   PASS  S7.2.3 age median (45) -> 0 point supplementaire
   PASS  S7.2.3 diseases = "ras" (jeton nul) -> 0 point supplementaire
   PASS  S7.2.3 diseases = "aucun" -> 0 point supplementaire
   PASS  S7.2.3 diseases = "لا" (arabe) -> 0 point supplementaire
   PASS  S7.2.3 diseases vide -> 0 point supplementaire
   PASS  S7.2.3 incomeSources = [SALARY] -> 0 point supplementaire
   PASS  S7.2.3 incomeSources = [NONE, SALARY] (mixte) -> 0 point supplementaire
   PASS  S7.2.3 incomeSources = [] (vide) -> 0 point supplementaire
   PASS  S7.3.1 revenu = 0 -> 40 pts
   PASS  S7.3.1 revenu = 1 -> 40 pts
   PASS  S7.3.1 revenu = SMIG-1 -> 40 pts
   PASS  S7.3.1 revenu = SMIG (borne exacte) -> 25 pts
   PASS  S7.3.1 revenu = SMIG+1 -> 25 pts
   PASS  S7.3.1 revenu = 2xSMIG-1 -> 25 pts
   PASS  S7.3.1 revenu = 2xSMIG (borne exacte) -> 10 pts
   PASS  S7.3.1 revenu = 3xSMIG-1 -> 10 pts
   PASS  S7.3.1 revenu = 3xSMIG (borne exacte) -> 0 pts
   PASS  S7.3.1 revenu = 3xSMIG+1 -> 0 pts
   PASS  S7.3.1 revenu tres eleve -> 0 pts
   PASS  S7.3.2 chef de 18 ans -> 5 pts
   PASS  S7.3.2 chef de 24 ans -> 5 pts
   PASS  S7.3.2 chef de 25 ans (borne jeune, strict) -> 0 pts
   PASS  S7.3.2 chef de 26 ans -> 0 pts
   PASS  S7.3.2 chef de 64 ans -> 0 pts
   PASS  S7.3.2 chef de 65 ans (borne senior) -> 10 pts
   PASS  S7.3.2 chef de 66 ans -> 10 pts
   PASS  S7.3.2 chef de 95 ans -> 10 pts
   PASS  S7.3.3 0 enfant(s) -> min(0x5, 20)
   PASS  S7.3.3 1 enfant(s) -> min(1x5, 20)
   PASS  S7.3.3 2 enfant(s) -> min(2x5, 20)
   PASS  S7.3.3 3 enfant(s) -> min(3x5, 20)
   PASS  S7.3.3 4 enfant(s) -> min(4x5, 20)
   PASS  S7.3.3 5 enfant(s) -> min(5x5, 20)
   PASS  S7.3.3 7 enfant(s) -> min(7x5, 20)
   PASS  S7.4.1 priorite = f(score) pour TOUTES les familles de la mosquee
   PASS  S7.4.2 seuil local : score 0 -> LOW
   PASS  S7.4.2 seuil local : score 19.99 -> LOW
   PASS  S7.4.2 seuil local : score 20 -> MODERATE
   PASS  S7.4.2 seuil local : score 44.99 -> MODERATE
   PASS  S7.4.2 seuil local : score 45 -> VULNERABLE
   PASS  S7.4.2 seuil local : score 69.99 -> VULNERABLE
   PASS  S7.4.2 seuil local : score 70 -> URGENT
   PASS  S7.4.2 seuil local : score 100 -> URGENT
   PASS  S7.5.1 Veuve sans revenu, 3 enfants, locataire
   PASS  S7.5.2 priorite coherente : Veuve sans revenu, 3 enfants, locataire
   PASS  S7.5.3 score borne [0,100] : Veuve sans revenu, 3 enfants, locataire
   PASS  S7.5.1 Chef senior handicape, proprietaire, revenu faible
   PASS  S7.5.2 priorite coherente : Chef senior handicape, proprietaire, revenu faible
   PASS  S7.5.3 score borne [0,100] : Chef senior handicape, proprietaire, revenu faible
   PASS  S7.5.1 Jeune chef, SDF, 2 enfants, revenu moyen
   PASS  S7.5.2 priorite coherente : Jeune chef, SDF, 2 enfants, revenu moyen
   PASS  S7.5.3 score borne [0,100] : Jeune chef, SDF, 2 enfants, revenu moyen
   PASS  S7.5.1 Divorce, maladie chronique, locataire, 1 enfant
   PASS  S7.5.2 priorite coherente : Divorce, maladie chronique, locataire, 1 enfant
   PASS  S7.5.3 score borne [0,100] : Divorce, maladie chronique, locataire, 1 enfant
